File.accession	File.dataset	File.type	File.format	File.output.type	Assay.term.name	Biosample.term.id	Biosample.term.name	Biosample.type	File.target	Dataset.accession	Dataset.date.released	Project	Lab	md5sum	dbxrefs	File.download.URL	Assembly	File.status	Derived.from	S3.URL	Size
ENCFF003DBZ	ENCSR830IVQ	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002101	limb	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	c4adc274b9c90f45d9a1a85ee65cc2b5		/files/ENCFF003DBZ/@@download/ENCFF003DBZ.tsv	mm10	released	ENCFF717NFD, ENCFF280MNZ	https://encode-public.s3.amazonaws.com/2016/08/10/49f42cdd-a7f2-4d94-aae3-ee50d61cdf1e/ENCFF003DBZ.tsv	8642028
ENCFF037GWJ	ENCSR004XCU	tsv	tsv	gene quantifications	RNA-seq	UBERON:0001049	neural tube	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	a221d45912fb28fc326e1f36e19fa5f1		/files/ENCFF037GWJ/@@download/ENCFF037GWJ.tsv	mm10	released	ENCFF717NFD, ENCFF794YIO	https://encode-public.s3.amazonaws.com/2016/08/10/a984bf31-b6c0-44bc-b45d-82bfe1faae27/ENCFF037GWJ.tsv	8632163
ENCFF049EIV	ENCSR115TWD	tsv	tsv	gene quantifications	RNA-seq	UBERON:0001049	neural tube	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	25ac51704276b88bc44caf51be674eb8		/files/ENCFF049EIV/@@download/ENCFF049EIV.tsv	mm10	released	ENCFF717NFD, ENCFF853NKE	https://encode-public.s3.amazonaws.com/2016/08/10/8888cc3e-4982-4bf8-889a-d4a13cd2685c/ENCFF049EIV.tsv	8623328
ENCFF050PAT	ENCSR290RRR	tsv	tsv	gene quantifications	RNA-seq	UBERON:0000945	stomach	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	f57e0856da6c0460527c29b3d16e4d10		/files/ENCFF050PAT/@@download/ENCFF050PAT.tsv	mm10	released	ENCFF717NFD, ENCFF137GAE	https://encode-public.s3.amazonaws.com/2016/08/10/9e47050f-7362-401a-bdfc-71e23332480c/ENCFF050PAT.tsv	8625196
ENCFF052DOQ	ENCSR466KZY	tsv	tsv	gene quantifications	RNA-seq	UBERON:0000945	stomach	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	9f85a2eab3ae2a634ec7e5485b46af27		/files/ENCFF052DOQ/@@download/ENCFF052DOQ.tsv	mm10	released	ENCFF717NFD, ENCFF932QRX	https://encode-public.s3.amazonaws.com/2016/08/10/3fbd184e-38d8-4da3-8477-9ecb0fa42e7d/ENCFF052DOQ.tsv	8626636
ENCFF052THP	ENCSR370SFB	tsv	tsv	gene quantifications	RNA-seq	UBERON:0000160	intestine	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	c96ab13db48c033fd3dc5f0bdadaf6c2		/files/ENCFF052THP/@@download/ENCFF052THP.tsv	mm10	released	ENCFF717NFD, ENCFF627CPV	https://encode-public.s3.amazonaws.com/2016/08/10/95a5954d-ec5a-4657-b1e8-c8402f707754/ENCFF052THP.tsv	8636233
ENCFF052VJO	ENCSR367ZPZ	tsv	tsv	gene quantifications	RNA-seq	UBERON:0001891	midbrain	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	1e03550c4abdde34b04080e7503c0995		/files/ENCFF052VJO/@@download/ENCFF052VJO.tsv	mm10	released	ENCFF717NFD, ENCFF182BAY	https://encode-public.s3.amazonaws.com/2016/08/10/a8f4c720-45d0-4c35-987f-b51639906f71/ENCFF052VJO.tsv	8636795
ENCFF070GIC	ENCSR943LKA	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002028	hindbrain	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	c44030c9233f95e059d4f8c4da8c3a7c		/files/ENCFF070GIC/@@download/ENCFF070GIC.tsv	mm10	released	ENCFF717NFD, ENCFF386IQR	https://encode-public.s3.amazonaws.com/2016/08/04/bee4b8f6-3399-41e8-a808-55c43cf5dc51/ENCFF070GIC.tsv	8641522
ENCFF097IDM	ENCSR943LKA	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002028	hindbrain	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	3035cd69a1a36ce9ba08a6370cc8ccc2		/files/ENCFF097IDM/@@download/ENCFF097IDM.tsv	mm10	released	ENCFF717NFD, ENCFF015RLF	https://encode-public.s3.amazonaws.com/2016/08/04/bf89e9af-7b52-490b-8dd8-303d4886692b/ENCFF097IDM.tsv	8643485
ENCFF109HTF	ENCSR760TOE	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002028	hindbrain	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	365ef59765d080cb7fbf965e33b82d29		/files/ENCFF109HTF/@@download/ENCFF109HTF.tsv	mm10	released	ENCFF717NFD, ENCFF783CEI	https://encode-public.s3.amazonaws.com/2016/08/10/e24a6b36-3dd0-4ce3-8347-075b16b6403f/ENCFF109HTF.tsv	8640373
ENCFF111IGW	ENCSR727FHP	tsv	tsv	gene quantifications	RNA-seq	UBERON:0000948	heart	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	96f57554daf253e2824a375382c4d07a		/files/ENCFF111IGW/@@download/ENCFF111IGW.tsv	mm10	released	ENCFF717NFD, ENCFF924OUV	https://encode-public.s3.amazonaws.com/2016/08/10/6584793d-c51d-4c50-a258-f528a04407e6/ENCFF111IGW.tsv	8632565
ENCFF114YCL	ENCSR370SFB	tsv	tsv	gene quantifications	RNA-seq	UBERON:0000160	intestine	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	3addd218859eca5524ef8749910fe0fe		/files/ENCFF114YCL/@@download/ENCFF114YCL.tsv	mm10	released	ENCFF717NFD, ENCFF233CIH	https://encode-public.s3.amazonaws.com/2016/08/10/fcffa25a-8fcf-49ae-9f46-b8db52f103f7/ENCFF114YCL.tsv	8642999
ENCFF125TAY	ENCSR150CUE	tsv	tsv	gene quantifications	RNA-seq	UBERON:0000948	heart	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	d94cec7522d98359ea8356c37ccbc508		/files/ENCFF125TAY/@@download/ENCFF125TAY.tsv	mm10	released	ENCFF717NFD, ENCFF291VKO	https://encode-public.s3.amazonaws.com/2016/08/10/b4b09abf-ee4b-4438-8c09-f0b00f433b6c/ENCFF125TAY.tsv	8640116
ENCFF127FPD	ENCSR049UJU	tsv	tsv	gene quantifications	RNA-seq	UBERON:0000948	heart	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	c43578d8d8e0fb89f8dca0ef5f977676		/files/ENCFF127FPD/@@download/ENCFF127FPD.tsv	mm10	released	ENCFF717NFD, ENCFF219INX	https://encode-public.s3.amazonaws.com/2016/08/04/18edb46a-4898-4ab6-bd9f-7654c877e3c4/ENCFF127FPD.tsv	8646447
ENCFF129XUH	ENCSR851HEC	tsv	tsv	gene quantifications	RNA-seq	UBERON:0012314	embryonic facial prominence	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	9905b14907835cb647d5e44edcddc28c		/files/ENCFF129XUH/@@download/ENCFF129XUH.tsv	mm10	released	ENCFF717NFD, ENCFF774FFV	https://encode-public.s3.amazonaws.com/2016/08/10/b2e59564-1c1c-4ca5-8e62-86de4482fea2/ENCFF129XUH.tsv	8640364
ENCFF131WIM	ENCSR921PRX	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002028	hindbrain	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	9f1df023aae770163e21d98eff1d337f		/files/ENCFF131WIM/@@download/ENCFF131WIM.tsv	mm10	released	ENCFF717NFD, ENCFF674RWH	https://encode-public.s3.amazonaws.com/2016/08/10/5f2d7335-d4fd-40a0-9088-4ddbb40145a6/ENCFF131WIM.tsv	8631744
ENCFF132NQU	ENCSR538WYL	tsv	tsv	gene quantifications	RNA-seq	UBERON:0012314	embryonic facial prominence	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	27c6f29d39f2d93f8b4a0f3c3bec1995		/files/ENCFF132NQU/@@download/ENCFF132NQU.tsv	mm10	released	ENCFF717NFD, ENCFF567VLB	https://encode-public.s3.amazonaws.com/2016/08/10/da3353c4-b9d4-488e-aca4-df9bc150f70e/ENCFF132NQU.tsv	8631827
ENCFF143HKK	ENCSR096STK	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002107	liver	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	ac8ac8980341b37831370e405ae244a7		/files/ENCFF143HKK/@@download/ENCFF143HKK.tsv	mm10	released	ENCFF717NFD, ENCFF215IAW	https://encode-public.s3.amazonaws.com/2016/08/10/f87396eb-eaa9-45c3-bad1-9ed4bb7835af/ENCFF143HKK.tsv	8644630
ENCFF143OJZ	ENCSR537GNQ	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002113	kidney	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	ce1ed0b9d5891bd05e9f04bc074cfeef		/files/ENCFF143OJZ/@@download/ENCFF143OJZ.tsv	mm10	released	ENCFF717NFD, ENCFF051QCQ	https://encode-public.s3.amazonaws.com/2016/08/10/4cfcbc9c-897d-40e2-a4c2-57e613ac3844/ENCFF143OJZ.tsv	8643085
ENCFF146HIO	ENCSR851HEC	tsv	tsv	gene quantifications	RNA-seq	UBERON:0012314	embryonic facial prominence	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	60303c6228cb45d1f372b4cf48e075bf		/files/ENCFF146HIO/@@download/ENCFF146HIO.tsv	mm10	released	ENCFF717NFD, ENCFF267JUW	https://encode-public.s3.amazonaws.com/2016/08/10/9b2c82f7-1957-4792-b1ee-ab2737ab77f4/ENCFF146HIO.tsv	8629837
ENCFF155GNG	ENCSR526SEX	tsv	tsv	gene quantifications	RNA-seq	UBERON:0000948	heart	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	189be6bcdcedd67d4210f679e1d075a4		/files/ENCFF155GNG/@@download/ENCFF155GNG.tsv	mm10	released	ENCFF717NFD, ENCFF741AQZ	https://encode-public.s3.amazonaws.com/2016/08/10/d0fe98f9-9ae6-4b64-b93a-eeb3b48a362c/ENCFF155GNG.tsv	8648685
ENCFF168CVY	ENCSR908JWT	tsv	tsv	gene quantifications	RNA-seq	UBERON:0001891	midbrain	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	e7781f1d938ed969e7aed71e4c4be062		/files/ENCFF168CVY/@@download/ENCFF168CVY.tsv	mm10	released	ENCFF717NFD, ENCFF909EXX	https://encode-public.s3.amazonaws.com/2016/08/10/b089081d-86cd-4afd-af12-3d6b9dec44b0/ENCFF168CVY.tsv	8632897
ENCFF184ZAV	ENCSR420QTO	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002028	hindbrain	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	c10b6fce3f4a324eae06777d5b7d41f9		/files/ENCFF184ZAV/@@download/ENCFF184ZAV.tsv	mm10	released	ENCFF717NFD, ENCFF176LUL	https://encode-public.s3.amazonaws.com/2016/08/10/7a0b6e86-9f90-48f5-89e7-631e082332d4/ENCFF184ZAV.tsv	8633167
ENCFF195JHC	ENCSR541XZK	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002101	limb	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	4d37fbcd2322f235f9a1de02b7b59c6b		/files/ENCFF195JHC/@@download/ENCFF195JHC.tsv	mm10	released	ENCFF717NFD, ENCFF099GEQ	https://encode-public.s3.amazonaws.com/2016/08/10/d4096183-6154-4288-a4f7-33ac566d79a0/ENCFF195JHC.tsv	8647988
ENCFF196WAD	ENCSR792RJV	tsv	tsv	gene quantifications	RNA-seq	UBERON:0001891	midbrain	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	a864aea0561792c5b526a15e4a0fc6ed		/files/ENCFF196WAD/@@download/ENCFF196WAD.tsv	mm10	released	ENCFF717NFD, ENCFF837NSQ	https://encode-public.s3.amazonaws.com/2016/08/10/7c962f03-d808-4f91-b613-24d069cf9a38/ENCFF196WAD.tsv	8641317
ENCFF206KRT	ENCSR559TRB	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002028	hindbrain	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	bc118a5a358f01f2a26b89cb71c4a60a		/files/ENCFF206KRT/@@download/ENCFF206KRT.tsv	mm10	released	ENCFF717NFD, ENCFF209DYJ	https://encode-public.s3.amazonaws.com/2016/08/10/e5bd8c9c-375b-40e9-83f6-ece8ed437e8c/ENCFF206KRT.tsv	8633830
ENCFF210MWH	ENCSR719NAJ	tsv	tsv	gene quantifications	RNA-seq	UBERON:0001891	midbrain	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	420e5f3f10247356b79893a9f17dfe04		/files/ENCFF210MWH/@@download/ENCFF210MWH.tsv	mm10	released	ENCFF717NFD, ENCFF586CUB	https://encode-public.s3.amazonaws.com/2016/08/10/349c0dbe-e772-4130-ac4f-3aa13fffc9c6/ENCFF210MWH.tsv	8639312
ENCFF211ELX	ENCSR285WZV	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002028	hindbrain	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	121806b53df5f7eb49028d2595605d87		/files/ENCFF211ELX/@@download/ENCFF211ELX.tsv	mm10	released	ENCFF717NFD, ENCFF302DWF	https://encode-public.s3.amazonaws.com/2016/08/10/0a06ec29-7d15-477e-86c1-3c8a1423e1c0/ENCFF211ELX.tsv	8640605
ENCFF219PVC	ENCSR597UZW	tsv	tsv	gene quantifications	RNA-seq	UBERON:0000948	heart	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	9c4c74860709f3d4c476639af51ae2ae		/files/ENCFF219PVC/@@download/ENCFF219PVC.tsv	mm10	released	ENCFF717NFD, ENCFF941YNJ	https://encode-public.s3.amazonaws.com/2016/08/10/c1ce91b0-c018-4505-a54f-e33f0b0c3438/ENCFF219PVC.tsv	8639800
ENCFF226ILJ	ENCSR039ADS	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002048	lung	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	1b9e972ca0f398916b22c7d7acc4c721		/files/ENCFF226ILJ/@@download/ENCFF226ILJ.tsv	mm10	released	ENCFF717NFD, ENCFF053MNT	https://encode-public.s3.amazonaws.com/2016/08/10/7d148221-6195-48d2-943a-06b3395fc906/ENCFF226ILJ.tsv	8639404
ENCFF226IWR	ENCSR691OPQ	tsv	tsv	gene quantifications	RNA-seq	UBERON:0000948	heart	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	c75e3723d8a77a644dfa9ddf527c8c61		/files/ENCFF226IWR/@@download/ENCFF226IWR.tsv	mm10	released	ENCFF717NFD, ENCFF172GTL	https://encode-public.s3.amazonaws.com/2016/08/10/e1b3c7a2-445a-4ba5-b559-afeb7ebdabb7/ENCFF226IWR.tsv	8640521
ENCFF227HKF	ENCSR970EWM	tsv	tsv	gene quantifications	RNA-seq	UBERON:0001890	forebrain	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	7191dd18ced61122c499522cdc977435		/files/ENCFF227HKF/@@download/ENCFF227HKF.tsv	mm10	released	ENCFF717NFD, ENCFF764QQH	https://encode-public.s3.amazonaws.com/2016/08/10/8c994391-4d2d-4d0c-9a4f-062911b2fff5/ENCFF227HKF.tsv	8640347
ENCFF228SAS	ENCSR932TRU	tsv	tsv	gene quantifications	RNA-seq	UBERON:0000160	intestine	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	de88bf7d288f9857bba5956468444018		/files/ENCFF228SAS/@@download/ENCFF228SAS.tsv	mm10	released	ENCFF717NFD, ENCFF928BKD	https://encode-public.s3.amazonaws.com/2016/08/10/214b77f5-504b-4b84-94e6-f72dd83dc929/ENCFF228SAS.tsv	8636573
ENCFF242GMD	ENCSR284YKY	tsv	tsv	gene quantifications	RNA-seq	UBERON:0000948	heart	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	d8d69ad4a1f13aab08522c0ad5b2ad5e		/files/ENCFF242GMD/@@download/ENCFF242GMD.tsv	mm10	released	ENCFF717NFD, ENCFF058ZSG	https://encode-public.s3.amazonaws.com/2016/08/10/8135f8b0-edbb-44bc-afa5-39b751d7203b/ENCFF242GMD.tsv	8639810
ENCFF262TXH	ENCSR848HOX	tsv	tsv	gene quantifications	RNA-seq	UBERON:0012314	embryonic facial prominence	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	b3723eda50d03eefabc0eacbf2b0d0eb		/files/ENCFF262TXH/@@download/ENCFF262TXH.tsv	mm10	released	ENCFF717NFD, ENCFF872IAU	https://encode-public.s3.amazonaws.com/2016/08/10/f9687509-eb58-4e32-87b1-6391aed90604/ENCFF262TXH.tsv	8637928
ENCFF278PAQ	ENCSR848GST	tsv	tsv	gene quantifications	RNA-seq	UBERON:0000160	intestine	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	a1753c2b920af9b20eac2f47f6907df7		/files/ENCFF278PAQ/@@download/ENCFF278PAQ.tsv	mm10	released	ENCFF717NFD, ENCFF950UGH	https://encode-public.s3.amazonaws.com/2016/08/10/8dfce376-b5b5-4961-ba40-868af04accef/ENCFF278PAQ.tsv	8644770
ENCFF288JNN	ENCSR466KZY	tsv	tsv	gene quantifications	RNA-seq	UBERON:0000945	stomach	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	f7ce339e4d8848f6e13323e3bb6155c7		/files/ENCFF288JNN/@@download/ENCFF288JNN.tsv	mm10	released	ENCFF717NFD, ENCFF145QNX	https://encode-public.s3.amazonaws.com/2016/08/10/ee929f03-ea6b-4e25-99c6-b448b92fcefa/ENCFF288JNN.tsv	8641876
ENCFF298WHK	ENCSR337FYI	tsv	tsv	gene quantifications	RNA-seq	UBERON:0001049	neural tube	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	842ad4cea342be6bbe3c8440df966c72		/files/ENCFF298WHK/@@download/ENCFF298WHK.tsv	mm10	released	ENCFF717NFD, ENCFF497FSO	https://encode-public.s3.amazonaws.com/2016/08/10/e2fc8428-8163-4441-a648-6d3ff5dbab64/ENCFF298WHK.tsv	8635466
ENCFF302TQO	ENCSR304RDL	tsv	tsv	gene quantifications	RNA-seq	UBERON:0001890	forebrain	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	669cd678d3be08446edd0787879f2a8a		/files/ENCFF302TQO/@@download/ENCFF302TQO.tsv	mm10	released	ENCFF717NFD, ENCFF832FEC	https://encode-public.s3.amazonaws.com/2016/08/04/02b60049-4bd1-4447-b308-bd83776340cc/ENCFF302TQO.tsv	8645668
ENCFF319WZT	ENCSR438XCG	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002370	thymus	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	1169652b6b30039c6d8928a17ef6b999		/files/ENCFF319WZT/@@download/ENCFF319WZT.tsv	mm10	released	ENCFF717NFD, ENCFF035PQM	https://encode-public.s3.amazonaws.com/2016/08/10/a8d4978d-bfe0-410a-a473-384f191baf1c/ENCFF319WZT.tsv	8643597
ENCFF336VTP	ENCSR448MXQ	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002107	liver	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	8e9a7f7de813712bbece491a7f63f52a		/files/ENCFF336VTP/@@download/ENCFF336VTP.tsv	mm10	released	ENCFF717NFD, ENCFF185DEA	https://encode-public.s3.amazonaws.com/2016/08/10/ad0a1867-6484-4952-9d5e-e2a77233428c/ENCFF336VTP.tsv	8647374
ENCFF338ZXD	ENCSR401BSG	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002028	hindbrain	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	812b96cd14954d1e464fe119c3cd419b		/files/ENCFF338ZXD/@@download/ENCFF338ZXD.tsv	mm10	released	ENCFF717NFD, ENCFF382OHM	https://encode-public.s3.amazonaws.com/2016/08/10/456c5a78-24fe-4daa-afb6-bfb6ddf6bb48/ENCFF338ZXD.tsv	8641685
ENCFF340XFQ	ENCSR752RGN	tsv	tsv	gene quantifications	RNA-seq	UBERON:0001890	forebrain	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	658ec189168e69f88b3eb946ea4fdaba		/files/ENCFF340XFQ/@@download/ENCFF340XFQ.tsv	mm10	released	ENCFF717NFD, ENCFF391OXV	https://encode-public.s3.amazonaws.com/2016/08/10/e11719bc-3d5c-40ac-b868-d9fffe709d47/ENCFF340XFQ.tsv	8637407
ENCFF347HOK	ENCSR062VTB	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002113	kidney	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	1f607c7639a5bb8153c2577d8499a703		/files/ENCFF347HOK/@@download/ENCFF347HOK.tsv	mm10	released	ENCFF717NFD, ENCFF331HMH	https://encode-public.s3.amazonaws.com/2016/08/10/f0ca48bf-bd53-4d97-a431-f9e35b3739c3/ENCFF347HOK.tsv	8640731
ENCFF355MOU	ENCSR906YQZ	tsv	tsv	gene quantifications	RNA-seq	UBERON:0000945	stomach	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	e0058e7e556d3249ba44266d5b6aad00		/files/ENCFF355MOU/@@download/ENCFF355MOU.tsv	mm10	released	ENCFF717NFD, ENCFF301CII	https://encode-public.s3.amazonaws.com/2016/08/10/b8c63067-1b0d-4e72-b3c6-e4a03025071b/ENCFF355MOU.tsv	8643301
ENCFF356QFG	ENCSR438XCG	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002370	thymus	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	22a3607454ec89c717d41612ecdde004		/files/ENCFF356QFG/@@download/ENCFF356QFG.tsv	mm10	released	ENCFF717NFD, ENCFF776AZD	https://encode-public.s3.amazonaws.com/2016/08/10/24a41ae0-ef88-40db-bda4-088db1d68cd8/ENCFF356QFG.tsv	8639316
ENCFF358WYS	ENCSR347SQR	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002101	limb	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	43b97b2d3ad4b9f8dfd957e3e81ae37f		/files/ENCFF358WYS/@@download/ENCFF358WYS.tsv	mm10	released	ENCFF717NFD, ENCFF053MOM	https://encode-public.s3.amazonaws.com/2016/08/10/cb279629-f957-4b8c-8091-e8ce745d4848/ENCFF358WYS.tsv	8632992
ENCFF359ZOA	ENCSR307BCA	tsv	tsv	gene quantifications	RNA-seq	UBERON:0001891	midbrain	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	d36e27995759821bf990b9796db2a2bc		/files/ENCFF359ZOA/@@download/ENCFF359ZOA.tsv	mm10	released	ENCFF717NFD, ENCFF542VFL	https://encode-public.s3.amazonaws.com/2016/08/10/0e6b2e9a-7a57-46b3-b44e-70e5c2b8f695/ENCFF359ZOA.tsv	8646937
ENCFF365DLM	ENCSR004XCU	tsv	tsv	gene quantifications	RNA-seq	UBERON:0001049	neural tube	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	e325f6bd433dd0f4f5e4410290e5f2ee		/files/ENCFF365DLM/@@download/ENCFF365DLM.tsv	mm10	released	ENCFF717NFD, ENCFF137PJG	https://encode-public.s3.amazonaws.com/2016/08/10/477e85c1-e079-47f3-80b5-e194e46f31e2/ENCFF365DLM.tsv	8639294
ENCFF365SND	ENCSR992WBR	tsv	tsv	gene quantifications	RNA-seq	UBERON:0002048	lung	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	2375d9befb9d4d9890694ac7e21eafe3		/files/ENCFF365SND/@@download/ENCFF365SND.tsv	mm10	released	ENCFF717NFD, ENCFF840MJZ	https://encode-public.s3.amazonaws.com/2016/08/10/6deaa6db-8db7-430b-b947-287721366fc6/ENCFF365SND.tsv	8629266
ENCFF369TLJ	ENCSR636CWO	tsv	tsv	gene quantifications	RNA-seq	UBERON:0012314	embryonic facial prominence	tissue	NA	ENCSR574CRQ	2020-06-08	ENCODE	ENCODE Processing Pipeline	d7652ce7b52b98f93229ed4bd74f5a0e		/files/ENCFF369TLJ/@@download/ENCFF369TLJ.tsv	mm10	released	ENCFF717NFD, ENCFF148TDW	https://encode-public.s3.amazonaws.com/2016/08/10/0a1f5e52-1f98-4a95-906e-4e7792f577dd/ENCFF369TLJ.tsv	8633403
